FECHA RECOGIDA MUESTRA;EDAR;RESULTADO SARS-COV-2;VARIACIÓN;OBSERVACIONES
2021-11-10;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Aumento significativo;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-11-09;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-11-09;EDAR PONFERRADA;NEGATIVO;S/D;
2021-11-09;COLECTOR SAN ANDRÉS DE RABANEDO;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-11-09;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-11-09;EDAR ZAMORA;NEGATIVO;S/D;
2021-11-09;EDAR ASTORGA;NEGATIVO;S/D;
2021-11-09;EDAR LA BAÑEZA;NEGATIVO;S/D;
2021-11-09;EBAR LAGUNA DE DUERO;PRESUNTO POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-11-09;COLECTOR LEÓN;POSITIVO;Aumento;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-11-09;EDAR PALENCIA;NEGATIVO;S/D;
2021-11-09;EDAR SALAMANCA;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-11-09;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;
2021-11-09;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-11-09;EDAR ÁVILA;NEGATIVO;S/D;
2021-11-09;EDAR BENAVENTE;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas semanas se ha obtenido un resultado negativo.
2021-11-09;EDAR BURGOS;POSITIVO;Aumento;
2021-11-09;EDAR MEDINA DEL CAMPO;NEGATIVO;S/D;
2021-11-09;EDAR BÉJAR;NEGATIVO;S/D;
2021-11-09;EDAR CIUDAD RODRIGO;PRESUNTO POSITIVO;Disminución;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-11-03;EBAR ARROYO DE LA ENCOMIENDA;NEGATIVO;S/D;
2021-11-03;EDAR SEGOVIA (VATAR);POSITIVO;S/D;Hubo precipitaciones el mismo día (0,4 mm) y el día anterior (9,4 mm) del muestreo, pudiendo haber diluido la muestra, disminuyendo la cuantificación de SARS-CoV-2.
2021-11-02;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-11-02;EDAR PALENCIA;POSITIVO;Estable;
2021-11-02;EDAR ZAMORA;NEGATIVO;S/D;
2021-11-02;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-11-02;EDAR BÉJAR;POSITIVO;Aumento significativo;
2021-11-02;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-11-02;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-11-02;COLECTOR LEÓN;NEGATIVO;S/D;
2021-11-02;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;
2021-11-02;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-11-02;EDAR ASTORGA;NEGATIVO;S/D;
2021-11-02;EDAR BENAVENTE;NEGATIVO;S/D;
2021-11-02;EDAR MEDINA DEL CAMPO;POSITIVO;Aumento;
2021-11-02;EDAR PONFERRADA;NEGATIVO;S/D;
2021-11-02;EDAR SALAMANCA;NEGATIVO;S/D;
2021-11-02;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-11-02;EDAR SORIA (VATAR);POSITIVO;Estable;Hubo precipitaciones el día anterior (6 mm) del muestreo, pudiendo haber diluido la muestra, disminuyendo la cuantificación de SARS-CoV-2.
2021-11-02;EDAR ÁVILA;NEGATIVO;S/D;
2021-11-02;EDAR BURGOS;PRESUNTO POSITIVO;Estable;
2021-11-02;EDAR LA BAÑEZA;NEGATIVO;S/D;
2021-10-31;EDAR VALLADOLID (VATAR);POSITIVO;Aumento;Hubo precipitaciones el mismo día (5,4 mm) y el día anterior (4 mm) del muestreo, pudiendo haber diluido la muestra, disminuyendo la cuantificación de SARS-CoV-2.
2021-10-27;EDAR SEGOVIA (VATAR);POSITIVO;Estable;
2021-10-27;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas semanas se ha obtenido un resultado negativo.
2021-10-26;EDAR PONFERRADA;NEGATIVO;S/D;
2021-10-26;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-10-26;EDAR SORIA (VATAR);POSITIVO;Estable;
2021-10-26;EDAR BÉJAR;PRESUNTO POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas semanas se ha obtenido un resultado negativo.
2021-10-26;EDAR BURGOS;NEGATIVO;S/D;
2021-10-26;EDAR LA BAÑEZA;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-10-26;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-10-26;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;
2021-10-26;EDAR ZAMORA;NEGATIVO;S/D;
2021-10-26;EDAR ARANDA DE DUERO;POSITIVO;Aumento;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-10-26;EDAR ÁVILA;NEGATIVO;S/D;
2021-10-26;EDAR CIUDAD RODRIGO;POSITIVO;Disminución;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-10-26;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-10-26;COLECTOR LEÓN;POSITIVO;Disminución;
2021-10-26;EDAR MEDINA DEL CAMPO;POSITIVO;Aumento;
2021-10-26;EDAR PALENCIA;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-10-26;EDAR SALAMANCA;POSITIVO;Estable;
2021-10-26;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-10-26;EDAR ASTORGA;NEGATIVO;S/D;
2021-10-26;EDAR BENAVENTE;NEGATIVO;S/D;
2021-10-24;EDAR VALLADOLID (VATAR);POSITIVO;Estable;
2021-10-20;EBAR ARROYO DE LA ENCOMIENDA;NEGATIVO;S/D;
2021-10-20;EDAR SEGOVIA (VATAR);POSITIVO;Estable;Disparidad significativa en la variación entre las distintas dianas analizadas. Por ello, hay que tomarse este resultado de variación con cautela hasta que pueda confirmarse la tendencia en la semana siguiente.
2021-10-19;COLECTOR LEÓN;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-10-19;EDAR PALENCIA;NEGATIVO;S/D;
2021-10-19;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;
2021-10-19;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-10-19;EDAR ASTORGA;NEGATIVO;S/D;
2021-10-19;EDAR ÁVILA;NEGATIVO;S/D;
2021-10-19;EDAR MEDINA DEL CAMPO;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-10-19;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-10-19;EDAR ZAMORA;NEGATIVO;S/D;
2021-10-19;EDAR SORIA (VATAR);POSITIVO;Aumento significativo;
2021-10-19;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-10-19;EDAR LA BAÑEZA;NEGATIVO;S/D;
2021-10-19;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-10-19;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-10-19;EDAR PONFERRADA;NEGATIVO;S/D;
2021-10-19;EDAR SALAMANCA;POSITIVO;Estable;
2021-10-19;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-10-19;EDAR BÉJAR;NEGATIVO;S/D;
2021-10-19;EDAR BENAVENTE;NEGATIVO;S/D;
2021-10-19;EDAR BURGOS;PRESUNTO POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-10-17;EDAR VALLADOLID (VATAR);POSITIVO;Estable;Hubo precipitaciones el mismo día (3,6 mm) y el día anterior (1,6 mm) del muestreo, pudiendo haber diluido la muestra, disminuyendo la cuantificación de SARS-CoV-2.
2021-10-13;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-10-13;EDAR PALENCIA;NEGATIVO;S/D;
2021-10-13;EDAR ARANDA DE DUERO;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas semanas se ha obtenido un resultado negativo.
2021-10-13;EDAR ASTORGA;NEGATIVO;S/D;
2021-10-13;EDAR ÁVILA;NEGATIVO;S/D;
2021-10-13;EDAR BÉJAR;NEGATIVO;S/D;
2021-10-13;EDAR BENAVENTE;NEGATIVO;S/D;
2021-10-13;COLECTOR LEÓN;NEGATIVO;S/D;
2021-10-13;EDAR MEDINA DEL CAMPO;NEGATIVO;S/D;
2021-10-13;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-10-13;EDAR ZAMORA;NEGATIVO;S/D;
2021-10-13;EDAR CIUDAD RODRIGO;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-10-13;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-10-13;EDAR PONFERRADA;NEGATIVO;S/D;
2021-10-13;EDAR SALAMANCA;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-10-13;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;
2021-10-13;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-10-13;EDAR SEGOVIA (VATAR);POSITIVO;Estable;
2021-10-13;EBAR ARROYO DE LA ENCOMIENDA;NEGATIVO;S/D;
2021-10-13;EDAR BURGOS;NEGATIVO;S/D;
2021-10-13;EDAR LA BAÑEZA;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-10-12;EDAR SORIA (VATAR);POSITIVO;Disminución significativa;Destacar que esta semana se produjo el muestreo durante un día festivo, lo que pudo modificar los patrones de la población respecto a otras semanas. Esto hace que se tengan que tomar los resultados con cautela.
2021-10-10;EDAR VALLADOLID (VATAR);POSITIVO;Estable;
2021-10-06;COLECTOR LEÓN;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-10-06;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-10-06;EDAR SEGOVIA (VATAR);NEGATIVO;S/D;Hubo precipitaciones el día anterior (0,8 mm) del muestreo, pudiendo haber diluido la muestra, disminuyendo la cuantificación de SARS-CoV-2.
2021-10-06;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-10-06;EBAR ARROYO DE LA ENCOMIENDA;PRESUNTO POSITIVO;Disminución significativa;
2021-10-05;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-10-05;EDAR PALENCIA;NEGATIVO;S/D;
2021-10-05;EDAR SALAMANCA;NEGATIVO;S/D;
2021-10-05;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;
2021-10-05;EDAR SORIA (VATAR);POSITIVO;Estable;
2021-10-05;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-10-05;EDAR MEDINA DEL CAMPO;NEGATIVO;S/D;
2021-10-05;EDAR ZAMORA;NEGATIVO;S/D;
2021-10-05;EDAR ÁVILA;NEGATIVO;S/D;
2021-10-05;EDAR BENAVENTE;NEGATIVO;S/D;
2021-10-05;EDAR LA BAÑEZA;NEGATIVO;S/D;
2021-10-05;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-10-05;EDAR PONFERRADA;NEGATIVO;S/D;
2021-10-05;EDAR ASTORGA;NEGATIVO;S/D;
2021-10-05;EDAR BÉJAR;NEGATIVO;S/D;
2021-10-05;EDAR BURGOS;NEGATIVO;S/D;
2021-10-05;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-10-03;EDAR VALLADOLID (VATAR);POSITIVO;Estable;Hubo precipitaciones el mismo día (4,8 mm) del muestreo, pudiendo haber diluido la muestra, disminuyendo la cuantificación de SARS-CoV-2.
2021-09-29;EDAR SEGOVIA (VATAR);POSITIVO;Estable;"Se calcula cuantitativamente cuando hay detección para la diana en cuestión ambas semanas, independientemente de que el valor se encuentre por debajo del límite de cuantificación. La variación cualitativa se obtiene en base a los siguientes intervalos: <-1 unidades logarítmicas de diferencia “Disminución significativa”; -1 a -0,4 “Disminución”; -0,4 a 0,4 “Estable""; 0,4 a 1 “Aumento”; >1 “Aumento significativo”."
2021-09-29;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Aumento significativo;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-09-28;EDAR MEDINA DEL CAMPO;NEGATIVO;S/D;
2021-09-28;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-09-28;COLECTOR LEÓN;NEGATIVO;S/D;
2021-09-28;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-09-28;EDAR PONFERRADA;NEGATIVO;S/D;
2021-09-28;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-09-28;EDAR ZAMORA;NEGATIVO;S/D;
2021-09-28;EDAR BÉJAR;NEGATIVO;S/D;
2021-09-28;EDAR BENAVENTE;NEGATIVO;S/D;
2021-09-28;EDAR BURGOS;NEGATIVO;S/D;
2021-09-28;EDAR LA BAÑEZA;NEGATIVO;S/D;
2021-09-28;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-09-28;EDAR PALENCIA;NEGATIVO;S/D;
2021-09-28;EDAR SALAMANCA;NEGATIVO;S/D;
2021-09-28;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;
2021-09-28;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-09-28;EDAR SORIA (VATAR);POSITIVO;Aumento;
2021-09-28;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-09-28;EDAR ASTORGA;NEGATIVO;S/D;
2021-09-28;EDAR ÁVILA;NEGATIVO;S/D;
2021-09-26;EDAR VALLADOLID (VATAR);POSITIVO;Estable;Hubo precipitaciones el día anterior (5,2 mm) del muestreo, pudiendo haber diluido la muestra, disminuyendo la cuantificación de SARS-CoV-2.
2021-09-22;EBAR ARROYO DE LA ENCOMIENDA;NEGATIVO;S/D;
2021-09-22;EDAR SEGOVIA (VATAR);POSITIVO;Estable;
2021-09-21;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-09-21;EDAR SALAMANCA;NEGATIVO;S/D;
2021-09-21;EDAR ZAMORA;NEGATIVO;S/D;
2021-09-21;EDAR ÁVILA;NEGATIVO;S/D;
2021-09-21;EDAR BENAVENTE;NEGATIVO;S/D;
2021-09-21;EDAR BURGOS;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-09-21;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-09-21;EDAR SORIA (VATAR);POSITIVO;Estable;
2021-09-21;EDAR ASTORGA;NEGATIVO;S/D;
2021-09-21;COLECTOR LEÓN;NEGATIVO;S/D;
2021-09-21;EDAR MEDINA DEL CAMPO;NEGATIVO;S/D;
2021-09-21;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-09-21;EDAR PALENCIA;NEGATIVO;S/D;
2021-09-21;EDAR PONFERRADA;NEGATIVO;S/D;
2021-09-21;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-09-21;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;
2021-09-21;COLECTOR VILLAQUILAMBRE;PRESUNTO POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-09-21;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-09-21;EDAR BÉJAR;NEGATIVO;S/D;
2021-09-21;EDAR LA BAÑEZA;NEGATIVO;S/D;
2021-09-19;EDAR VALLADOLID (VATAR);POSITIVO;Estable;
2021-09-15;EDAR SEGOVIA (VATAR);POSITIVO;Estable;Hubo precipitaciones el mismo día (2,2 mm) y el día anterior (6,6 mm) del muestreo, pudiendo haber diluido la muestra, disminuyendo la cuantificación de SARS-CoV-2.
2021-09-15;EDAR ARANDA DE DUERO;NEGATIVO;S/D;Las precipitaciones recogidas entre el día anterior y el día de la toma de muestra han podido contribuir a una mayor dilución de la misma (2,01mm).
2021-09-15;EBAR ARROYO DE LA ENCOMIENDA;PRESUNTO POSITIVO;Disminución significativa;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior. Las precipitaciones recogidas principalmente el día anterior al de toma de muestra (28,4mm) han podido contribuir a una mayor dilución de ésta.
2021-09-14;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;Las precipitaciones recogidas entre el día anterior y el día de toma de muestra (4,2mm) han podido contribuir a una mayor dilución de la muestra.
2021-09-14;EDAR PALENCIA;POSITIVO;Estable;La muestra puede encontrarse diluida debido a las precipitaciones acumuladas recogidas entre el día anterior y el día de toma de muestra (26,36mm).
2021-09-14;EDAR SALAMANCA;NEGATIVO;S/D;La muestra se encuentra fuertemente diluida debido a las precipitaciones recogidas entre el día anterior y el día de toma de muestra (30,64mm).
2021-09-14;EDAR ZAMORA;NEGATIVO;S/D;La muestra se encuentra bastante diluida debido a las precipitaciones acumuladas entre el día anterior y el día de toma de muestra (41,58mm).
2021-09-14;EDAR SORIA (VATAR);POSITIVO;Disminución;Hubo precipitaciones el mismo día (0,2 mm) y el día anterior (1,4 mm) del muestreo, pudiendo haber diluido la muestra, disminuyendo la cuantificación de SARS-CoV-2.
2021-09-14;EDAR ÁVILA;NEGATIVO;S/D;La muestra se encuentra bastante diluida debido a las precipitaciones acumuladas entre el día anterior y el día de la toma de muestra (8,1mm).
2021-09-14;EDAR BÉJAR;NEGATIVO;S/D;La muestra se encuentra diluida debido a las precipitaciones acumuladas entre el día anterior y el día de la toma de muestra (20,1mm).
2021-09-14;EDAR BENAVENTE;NEGATIVO;S/D;La muestra se encuentra bastante diluida debido a las precipitaciones acumuladas entre el día anterior y el día de la toma de muestra (37,92mm).
2021-09-14;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;La muestra se encuentra fuertemente diluida debido a las precipitaciones acumuladas entre el día anterior y el día de toma de muestra (54,60mm).
2021-09-14;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;La muestra se encuentra fuertemente diluida debido a las precipitaciones acumuladas entre el día anterior y el día de toma de muestra (28,8mm).
2021-09-14;COLECTOR LEÓN;POSITIVO;Estable;Se debe tener en cuenta que las precipitaciones recogidas entre el día anterior y el día de toma de muestra han sido de 27,3mm lo que puede haber contribuido a una mayor dilución de la muestra.
2021-09-14;EDAR PONFERRADA;NEGATIVO;S/D;La muestra se encuentra bastante diluida debido a las precipitaciones acumuladas entre el día anterior y el día de toma de muestra (20,90mm).
2021-09-14;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;La muestra se encuentra fuertemente diluida debido a las precipitaciones acumuladas entre el día anterior y el día de recogida de la muestra (30,64mm).
2021-09-14;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;La muestra se encuentra fuertemente diluida debido a las precipitaciones acumuladas entre el día anterior y el día de toma de muestra (27,3mm)
2021-09-14;EDAR ASTORGA;NEGATIVO;S/D;La muestra se encuentra bastante diluida debido a las precipitaciones acumuladas entre el día anterior y el día de la toma de muestra (21,71mm).
2021-09-14;EDAR LA BAÑEZA;POSITIVO;Disminución;La muestra se encuentra bastante diluida debido a las precipitaciones acumuladas entre el día anterior y el día de toma de muestra (21,31mm).
2021-09-14;EDAR MEDINA DEL CAMPO;NEGATIVO;S/D;La muestra se encuentra bastante diluida debido a las precipitaciones acumuladas entre el día anterior y el día de toma de muestra (13,33mm).
2021-09-14;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;La muestra se encuentra bastante diluida debido a las precipitaciones acumuladas entre el día anterior y el día de toma de muestra (27,3mm).
2021-09-14;EDAR BURGOS;NEGATIVO;S/D;La muestra se encuentra bastante diluida debido a las precipitaciones acumuladas entre el día anterior y el día de la toma de muestra (21,51mm).
2021-09-12;EDAR VALLADOLID (VATAR);POSITIVO;Disminución;
2021-09-08;EDAR SEGOVIA (VATAR);POSITIVO;Estable;
2021-09-07;EDAR MEDINA DEL CAMPO;POSITIVO;Estable;
2021-09-07;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-09-07;EDAR SORIA (VATAR);POSITIVO;Estable;
2021-09-07;EBAR ARROYO DE LA ENCOMIENDA;NEGATIVO;S/D;
2021-09-07;EDAR BÉJAR;NEGATIVO;S/D;
2021-09-07;EDAR PALENCIA;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-09-07;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;
2021-09-07;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-09-07;EDAR ZAMORA;NEGATIVO;S/D;
2021-09-07;EDAR ASTORGA;NEGATIVO;S/D;
2021-09-07;EDAR ÁVILA;NEGATIVO;S/D;
2021-09-07;EDAR BENAVENTE;NEGATIVO;S/D;
2021-09-07;COLECTOR LEÓN;POSITIVO;Disminución significativa;
2021-09-07;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-09-07;EDAR PONFERRADA;NEGATIVO;S/D;
2021-09-07;EDAR SALAMANCA;POSITIVO;Estable;
2021-09-07;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-09-07;EDAR BURGOS;POSITIVO;Aumento;
2021-09-07;EDAR CIUDAD RODRIGO;POSITIVO;Aumento significativo;
2021-09-07;EDAR LA BAÑEZA;POSITIVO;Disminución;
2021-09-07;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-09-05;EDAR VALLADOLID (VATAR);POSITIVO;Estable;
2021-09-01;EDAR SEGOVIA (VATAR);POSITIVO;Estable;Hubo precipitaciones el mismo día (4,6 mm) del muestreo, pudiendo haber diluido la muestra, disminuyendo la cuantificación de SARS-CoV-2.
2021-08-31;COLECTOR LEÓN;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-08-31;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-08-31;EDAR SALAMANCA;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
