FECHA RECOGIDA MUESTRA;EDAR;RESULTADO SARS-COV-2;VARIACIÓN;OBSERVACIONES
2021-04-07;COLECTOR SAN ANDRÉS DE RABANEDO;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-04-07;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-04-07;EDAR BENAVENTE;PRESUNTO POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-04-07;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-04-07;EDAR LA BAÑEZA;POSITIVO;Estable;
2021-04-06;EDAR MIRANDA DE EBRO;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-04-06;EDAR SORIA (VATAR);POSITIVO;Estable;
2021-04-05;EDAR PALENCIA;POSITIVO;Aumento significativo;
2021-04-05;EDAR SALAMANCA;POSITIVO;Aumento;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-04-05;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-04-05;EDAR ZAMORA;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-04-05;EDAR ASTORGA;NEGATIVO;S/D;
2021-04-05;EDAR ÁVILA;NEGATIVO;S/D;
2021-04-05;EDAR BÉJAR;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas semanas se ha obtenido un resultado negativo.
2021-04-05;EDAR LA BAÑEZA;POSITIVO;Disminución;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-04-05;COLECTOR LEÓN;POSITIVO;Aumento significativo;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-04-05;EDAR PONFERRADA;NEGATIVO;S/D;
2021-04-05;EBAR SANTA MARTA DE TORMES;POSITIVO;Estable;
2021-04-05;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-04-05;EDAR BENAVENTE;NEGATIVO;S/D;
2021-04-05;EDAR BURGOS;NEGATIVO;S/D;
2021-04-05;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-04-05;EDAR MEDINA DEL CAMPO;NEGATIVO;S/D;
2021-04-05;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-04-05;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas semanas se ha obtenido un resultado negativo.
2021-04-05;EDAR CIUDAD RODRIGO;POSITIVO;Aumento significativo;
2021-04-04;EDAR VALLADOLID (VATAR);POSITIVO;Disminución;
2021-03-31;EDAR PALENCIA;POSITIVO;Disminución;
2021-03-31;EDAR ÁVILA;NEGATIVO;S/D;
2021-03-31;EDAR CIUDAD RODRIGO;POSITIVO;Disminución significativa;
2021-03-31;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-03-31;EDAR MEDINA DEL CAMPO;POSITIVO;Disminución;
2021-03-31;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-03-31;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-03-31;EBAR SANTA MARTA DE TORMES;POSITIVO;Disminución;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-03-31;EDAR ZAMORA;NEGATIVO;S/D;
2021-03-31;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-03-31;EBAR ARROYO DE LA ENCOMIENDA;NEGATIVO;S/D;
2021-03-31;EDAR BURGOS;NEGATIVO;S/D;
2021-03-31;EDAR LA BAÑEZA;NEGATIVO;S/D;
2021-03-31;COLECTOR LEÓN;NEGATIVO;S/D;
2021-03-31;EDAR SALAMANCA;NEGATIVO;S/D;
2021-03-31;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-03-31;EDAR BÉJAR;NEGATIVO;S/D;
2021-03-31;EDAR BENAVENTE;POSITIVO;Estable;
2021-03-30;EDAR ASTORGA;POSITIVO;Disminución;
2021-03-30;EDAR SEGOVIA (VATAR);POSITIVO;Estable;
2021-03-30;EDAR PONFERRADA;PRESUNTO POSITIVO;Disminución;Se considera tendencia en disminución por evolucionar de un positivo robusto a un presunto positivo y no poder comparar dianas.
2021-03-30;EDAR SORIA (VATAR);POSITIVO;Estable;Disparidad significativa en la variación entre las distintas dianas analizadas. Por ello, hay que tomarse este resultado de variación con cautela hasta que pueda confirmarse la tendencia en la semana siguiente.
2021-03-29;COLECTOR LEÓN;POSITIVO;Estable;
2021-03-29;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-03-29;EBAR ARROYO DE LA ENCOMIENDA;NEGATIVO;S/D;
2021-03-29;EDAR ASTORGA;POSITIVO;Estable;
2021-03-29;EDAR BÉJAR;NEGATIVO;S/D;
2021-03-29;EDAR BENAVENTE;POSITIVO;Estable;
2021-03-29;EDAR CIUDAD RODRIGO;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-03-29;EDAR PALENCIA;POSITIVO;Aumento;
2021-03-29;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-03-29;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-03-29;EDAR ZAMORA;NEGATIVO;S/D;
2021-03-29;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-03-29;EDAR MEDINA DEL CAMPO;POSITIVO;Estable;
2021-03-29;EDAR MIRANDA DE EBRO;POSITIVO;Disminución significativa;
2021-03-29;EDAR SALAMANCA;POSITIVO;Estable;
2021-03-29;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;
2021-03-29;EDAR ÁVILA;NEGATIVO;S/D;
2021-03-29;EDAR BURGOS;POSITIVO;Disminución significativa;
2021-03-29;EDAR LA BAÑEZA;POSITIVO;Aumento significativo;
2021-03-28;EDAR VALLADOLID (VATAR);POSITIVO;Aumento significativo;
2021-03-24;EDAR SEGOVIA (VATAR);POSITIVO;Estable;
2021-03-23;EDAR MIRANDA DE EBRO;POSITIVO;Aumento significativo;
2021-03-23;EDAR PONFERRADA;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-03-23;COLECTOR SAN ANDRÉS DE RABANEDO;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-03-23;EBAR SANTA MARTA DE TORMES;POSITIVO;Disminución;
2021-03-23;EDAR ZAMORA;POSITIVO;Disminución;
2021-03-23;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Aumento;
2021-03-23;EDAR BURGOS;POSITIVO;Aumento;
2021-03-23;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-03-23;EDAR MEDINA DEL CAMPO;POSITIVO;Disminución;
2021-03-23;COLECTOR VILLAQUILAMBRE;POSITIVO;Disminución;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-03-23;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-03-23;EDAR ASTORGA;POSITIVO;Aumento;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-03-23;EDAR LA BAÑEZA;POSITIVO;Disminución significativa;
2021-03-23;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-03-23;COLECTOR LEÓN;POSITIVO;Estable;
2021-03-23;EDAR PALENCIA;POSITIVO;Estable;
2021-03-23;EDAR SALAMANCA;POSITIVO;Estable;
2021-03-23;EDAR SORIA (VATAR);POSITIVO;Estable;Disparidad significativa en la variación entre las distintas dianas analizadas. Por ello, hay que tomarse este resultado de variación con cautela hasta que pueda confirmarse la tendencia en la semana siguiente.
2021-03-23;EDAR ÁVILA;PRESUNTO POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas semanas se ha obtenido un resultado negativo.
2021-03-23;EDAR BÉJAR;POSITIVO;Estable;
2021-03-23;EDAR BENAVENTE;POSITIVO;Estable;
2021-03-21;EDAR VALLADOLID (VATAR);POSITIVO;Disminución;
2021-03-17;EDAR SEGOVIA (VATAR);POSITIVO;Aumento;
2021-03-17;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-03-16;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-03-16;EDAR SORIA (VATAR);POSITIVO;Estable;
2021-03-16;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Disminución;
2021-03-16;EDAR ÁVILA;NEGATIVO;S/D;
2021-03-16;EDAR BÉJAR;POSITIVO;Disminución significativa;
2021-03-16;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-03-16;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-03-16;EDAR MEDINA DEL CAMPO;POSITIVO;Aumento significativo;
2021-03-16;EDAR MIRANDA DE EBRO;POSITIVO;Aumento;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-03-16;EDAR ZAMORA;POSITIVO;Aumento;
2021-03-16;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-03-16;EDAR BENAVENTE;POSITIVO;Estable;
2021-03-16;EDAR BURGOS;POSITIVO;Disminución;
2021-03-16;COLECTOR LEÓN;POSITIVO;Disminución significativa;
2021-03-16;EDAR PALENCIA;POSITIVO;Estable;
2021-03-16;EDAR PONFERRADA;NEGATIVO;S/D;
2021-03-16;EDAR SALAMANCA;POSITIVO;Disminución;
2021-03-16;EBAR SANTA MARTA DE TORMES;POSITIVO;Aumento;
2021-03-16;EDAR ASTORGA;NEGATIVO;S/D;
2021-03-16;EDAR LA BAÑEZA;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-03-14;EDAR VALLADOLID (VATAR);POSITIVO;Estable;
2021-03-10;EDAR SEGOVIA (VATAR);POSITIVO;Disminución;
2021-03-09;EDAR MEDINA DEL CAMPO;PRESUNTO POSITIVO;Disminución significativa;
2021-03-09;EDAR MIRANDA DE EBRO;NEGATIVO;S/D;
2021-03-09;EDAR ZAMORA;POSITIVO;Estable;
2021-03-09;EDAR SORIA (VATAR);POSITIVO;Estable;Hubo precipitaciones el día anterior (5,2mm) del muestreo, pudiendo haber diluido la muestra ligeramente, disminuyendo la cuantificación de SARS-CoV-2
2021-03-09;EDAR ÁVILA;NEGATIVO;S/D;
2021-03-09;EDAR BENAVENTE;POSITIVO;Disminución significativa;
2021-03-09;EDAR BURGOS;POSITIVO;Aumento;
2021-03-09;EDAR LA BAÑEZA;NEGATIVO;S/D;
2021-03-09;EDAR SALAMANCA;POSITIVO;Aumento;
2021-03-09;EBAR SANTA MARTA DE TORMES;POSITIVO;Estable;
2021-03-09;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-03-09;EDAR BÉJAR;POSITIVO;Estable;
2021-03-09;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-03-09;COLECTOR LEÓN;POSITIVO;Aumento;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-03-09;EDAR PALENCIA;POSITIVO;Estable;
2021-03-09;EDAR PONFERRADA;POSITIVO;Estable;
2021-03-09;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-03-09;COLECTOR VILLAQUILAMBRE;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-03-09;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Estable;
2021-03-09;EDAR ASTORGA;POSITIVO;Estable;
2021-03-09;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-03-07;EDAR VALLADOLID (VATAR);POSITIVO;Aumento;
2021-03-03;EDAR SEGOVIA (VATAR);POSITIVO;Aumento;
2021-03-02;COLECTOR LEÓN;NEGATIVO;S/D;
2021-03-02;EDAR SORIA (VATAR);POSITIVO;Estable;Disparidad significativa en la variación entre las distintas dianas analizadas. Por ello, hay que tomarse este resultado de variación con cautela hasta que pueda confirmarse la tendencia en la semana siguiente.
2021-03-02;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-03-02;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Aumento;
2021-03-02;EDAR BURGOS;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-03-02;EDAR LA BAÑEZA;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-03-02;EDAR MEDINA DEL CAMPO;POSITIVO;Aumento significativo;
2021-03-02;EDAR PALENCIA;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-03-02;EDAR SALAMANCA;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-03-02;COLECTOR SAN ANDRÉS DE RABANEDO;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-03-02;EDAR BÉJAR;POSITIVO;Estable;
2021-03-02;EDAR CIUDAD RODRIGO;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-03-02;EDAR MIRANDA DE EBRO;POSITIVO;Disminución significativa;
2021-03-02;EDAR PONFERRADA;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas muestras se ha obtenido un resultado negativo.
2021-03-02;EBAR SANTA MARTA DE TORMES;POSITIVO;Disminución;
2021-03-02;EDAR ZAMORA;POSITIVO;Aumento;
2021-03-02;EDAR ASTORGA;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas semanas se ha obtenido un resultado negativo.
2021-03-02;EDAR ÁVILA;POSITIVO;Aumento;Se considera una evolución en aumento puesto que al menos en las dos últimas semanas se ha obtenido un resultado negativo.
2021-03-02;EDAR BENAVENTE;POSITIVO;Aumento;
2021-03-02;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-03-01;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-02-28;EDAR VALLADOLID (VATAR);POSITIVO;Estable;
2021-02-24;EDAR SEGOVIA (VATAR);POSITIVO;Disminución significativa;
2021-02-23;COLECTOR LEÓN;POSITIVO;Aumento;
2021-02-23;EDAR MEDINA DEL CAMPO;POSITIVO;Disminución;
2021-02-23;EDAR MIRANDA DE EBRO;POSITIVO;Aumento significativo;
2021-02-23;EDAR PONFERRADA;NEGATIVO;S/D;
2021-02-23;EDAR SALAMANCA;NEGATIVO;S/D;
2021-02-23;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-02-23;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-02-23;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Disminución significativa;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-02-23;EDAR ÁVILA;NEGATIVO;S/D;
2021-02-23;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-02-23;EDAR ASTORGA;NEGATIVO;S/D;
2021-02-23;EDAR BENAVENTE;POSITIVO;Aumento;
2021-02-23;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-02-23;EDAR LA BAÑEZA;NEGATIVO;S/D;
2021-02-23;EDAR PALENCIA;NEGATIVO;S/D;
2021-02-23;EBAR SANTA MARTA DE TORMES;POSITIVO;Estable;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-02-23;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-02-23;EDAR ZAMORA;POSITIVO;Disminución;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-02-23;EDAR SORIA (VATAR);POSITIVO;Estable;Debido a que la muestra de la semana anterior fue analizada por otro laboratorio, el análisis de la variación de la semana actual se realiza respecto a los datos de hace dos semanas. Hubo precipitaciones el día anterior (12mm) del muestreo, pudiendo haber diluido la muestra ligeramente, disminuyendo la cuantificación de SARS-CoV-2
2021-02-23;EDAR BÉJAR;POSITIVO;Aumento significativo;
2021-02-23;EDAR BURGOS;NEGATIVO;S/D;
2021-02-21;EDAR VALLADOLID (VATAR);POSITIVO;Disminución significativa;
2021-02-17;EDAR SEGOVIA (VATAR);POSITIVO;Estable;
2021-02-16;COLECTOR LEÓN;POSITIVO;Disminución;
2021-02-16;EDAR PONFERRADA;NEGATIVO;S/D;
2021-02-16;EDAR SALAMANCA;POSITIVO;Estable;
2021-02-16;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-02-16;EDAR ARANDA DE DUERO;NEGATIVO;S/D;
2021-02-16;EDAR ÁVILA;NEGATIVO;S/D;
2021-02-16;EDAR BÉJAR;POSITIVO;Disminución;
2021-02-16;EDAR MEDINA DEL CAMPO;POSITIVO;Estable;
2021-02-16;EDAR PALENCIA;POSITIVO;Disminución significativa;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-02-16;EDAR ZAMORA;NEGATIVO;S/D;
2021-02-16;EDAR SORIA (VATAR);POSITIVO;S/D;Debido a un cambio de laboratorio que realizó el análisis, los resultados no son comparables con los obtenidos con anterioridad.
2021-02-16;EDAR ASTORGA;NEGATIVO;S/D;
2021-02-16;EDAR BENAVENTE;POSITIVO;Disminución;
2021-02-16;EDAR BURGOS;POSITIVO;Disminución;
2021-02-16;EBAR LAGUNA DE DUERO;POSITIVO;Aumento significativo;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-02-16;EDAR MIRANDA DE EBRO;POSITIVO;Disminución significativa;
2021-02-16;COLECTOR SAN ANDRÉS DE RABANEDO;NEGATIVO;S/D;
2021-02-16;EBAR SANTA MARTA DE TORMES;NEGATIVO;S/D;
2021-02-16;EBAR ARROYO DE LA ENCOMIENDA;NEGATIVO;S/D;
2021-02-16;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-02-16;EDAR LA BAÑEZA;POSITIVO;Estable;
2021-02-14;EDAR VALLADOLID (VATAR);POSITIVO;Disminución;
2021-02-10;EDAR SEGOVIA (VATAR);POSITIVO;Disminución;Hubo precipitaciones el mismo día (6mm) y el día anterior (12mm) del muestreo, pudiendo haber diluido la muestra ligeramente, disminuyendo la cuantificación de SARS-CoV-2
2021-02-09;EDAR MEDINA DEL CAMPO;POSITIVO;Estable;
2021-02-09;EDAR MIRANDA DE EBRO;POSITIVO;Estable;
2021-02-09;EDAR ZAMORA;POSITIVO;Disminución;
2021-02-09;EDAR ASTORGA;POSITIVO;Aumento significativo;
2021-02-09;EDAR ÁVILA;POSITIVO;Estable;
2021-02-09;EDAR PALENCIA;NEGATIVO;S/D;
2021-02-09;EDAR PONFERRADA;NEGATIVO;S/D;
2021-02-09;EDAR SALAMANCA;POSITIVO;Disminución;
2021-02-09;EBAR SANTA MARTA DE TORMES;POSITIVO;Disminución significativa;
2021-02-09;EDAR SORIA (VATAR);POSITIVO;Disminución;Hubo precipitaciones el mismo día (4mm) y el día anterior (7mm) del muestreo, pudiendo haber diluido la muestra ligeramente, disminuyendo la cuantificación de SARS-CoV-2
2021-02-09;EDAR BÉJAR;POSITIVO;Estable;
2021-02-09;EDAR BENAVENTE;POSITIVO;Disminución;
2021-02-09;EDAR CIUDAD RODRIGO;NEGATIVO;S/D;
2021-02-09;COLECTOR LEÓN;POSITIVO;Estable;
2021-02-09;COLECTOR SAN ANDRÉS DE RABANEDO;POSITIVO;Estable;
2021-02-09;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-02-09;EDAR ARANDA DE DUERO;POSITIVO;Disminución;
2021-02-09;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Disminución;
2021-02-09;EDAR BURGOS;POSITIVO;Estable;
2021-02-09;EDAR LA BAÑEZA;POSITIVO;Disminución significativa;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-02-09;EBAR LAGUNA DE DUERO;NEGATIVO;S/D;
2021-02-07;EDAR VALLADOLID (VATAR);POSITIVO;Estable;
2021-02-03;EDAR SEGOVIA (VATAR);POSITIVO;Estable;
2021-02-02;EDAR PONFERRADA;POSITIVO;Aumento;
2021-02-02;COLECTOR SAN ANDRÉS DE RABANEDO;POSITIVO;Aumento;
2021-02-02;EBAR SANTA MARTA DE TORMES;POSITIVO;Aumento;
2021-02-02;EDAR SORIA (VATAR);POSITIVO;Estable;
2021-02-02;EDAR ARANDA DE DUERO;POSITIVO;Aumento;
2021-02-02;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Aumento;
2021-02-02;EDAR ÁVILA;POSITIVO;Estable;
2021-02-02;EDAR BENAVENTE;POSITIVO;Disminución;
2021-02-02;EDAR BURGOS;POSITIVO;Disminución significativa;
2021-02-02;EDAR LA BAÑEZA;NEGATIVO;S/D;
2021-02-02;EDAR MEDINA DEL CAMPO;POSITIVO;Disminución;
2021-02-02;EDAR ASTORGA;POSITIVO;Disminución;
2021-02-02;EDAR CIUDAD RODRIGO;POSITIVO;Disminución;
2021-02-02;EBAR LAGUNA DE DUERO;POSITIVO;Disminución;
2021-02-02;COLECTOR LEÓN;POSITIVO;Estable;
2021-02-02;EDAR MIRANDA DE EBRO;POSITIVO;Aumento;
2021-02-02;EDAR PALENCIA;POSITIVO;Aumento;
2021-02-02;EDAR SALAMANCA;POSITIVO;Estable;
2021-02-02;COLECTOR VILLAQUILAMBRE;NEGATIVO;S/D;
2021-02-02;EDAR ZAMORA;POSITIVO;Estable;
2021-02-02;EDAR BÉJAR;POSITIVO;Estable;
2021-01-31;EDAR VALLADOLID (VATAR);POSITIVO;Disminución;Hubo precipitaciones el día anterior (3,6mm) del muestreo, pudiendo haber diluido la muestra ligeramente, disminuyendo la cuantificación de SARS-CoV-2
2021-01-27;EDAR MIRANDA DE EBRO;POSITIVO;Aumento significativo;
2021-01-27;EBAR SANTA MARTA DE TORMES;POSITIVO;Estable;
2021-01-27;EDAR SEGOVIA (VATAR);POSITIVO;Disminución;Hubo precipitaciones el mismo día (2,2mm) y el día anterior (8,4mm) del muestreo, pudiendo haber diluido la muestra ligeramente, disminuyendo la cuantificación de SARS-CoV-2
2021-01-27;EBAR ARROYO DE LA ENCOMIENDA;POSITIVO;Disminución;Se calcula la variación respecto a la semana previa a la anterior, al no tener cuantificación la inmediatamente anterior.
2021-01-27;EDAR ASTORGA;POSITIVO;Aumento;
2021-01-27;EDAR BURGOS;POSITIVO;Aumento;
2021-01-27;COLECTOR LEÓN;POSITIVO;Aumento significativo;
2021-01-27;EDAR PALENCIA;POSITIVO;Estable;
2021-01-27;EDAR PONFERRADA;POSITIVO;Disminución significativa;
2021-01-27;EDAR SALAMANCA;POSITIVO;Aumento;
2021-01-27;EDAR CIUDAD RODRIGO;POSITIVO;Aumento significativo;
