Año;Provincia;Nº de zonas de abastecimiento;Nº infraestructuras - Captaciones;Nº infraestructuras - Estaciones de tratamiento;Nº infraestructuras - Depósitos;Nº infraestructuras - Redes de distribución;Análisis efectuados en las infraestructuras - Análisis de control;Análisis efectuados en las infraestructuras - Análisis completo;Análisis efectuados en las infraestructuras - Control en grifo;Análisis efectuados en las infraestructuras - Vigilancia sanitaria;Análisis efectuados en las infraestructuras - Otros análisis;Nº boletines analíticos de calidad de aguas de consumo humano por su calificación - Apta para el consumo;Nº boletines analíticos de calidad de aguas de consumo humano por su calificación - Apta para el consumo con no conformidad;Nº boletines analíticos de calidad de aguas de consumo humano por su calificación - No apta para el consumo;Nº boletines analíticos de calidad de aguas de consumo humano por su calificación - No apta para el consumo con riesgo para la salud;Nº boletines analíticos de calidad de aguas de consumo humano por su calificación - Análisis sin calificación;Nº registros revisados de infraestructuras - Captaciones;Nº registros revisados de infraestructuras - Estaciones de tratamiento;Nº registros revisados de infraestructuras - Depósitos;Nº registros revisados de infraestructuras - Redes de distribución;Nº registros revisados de infraestructuras -Instalaciones interiores;Nº registros revisados - Boletines analíticos;Nº registros revisados - Incidencias;Nº de bajas - Zonas de abastecimiento;Nº de bajas - Captaciones;Nº de bajas - Estaciones de tratamiento;Nº de bajas - Depósitos;Nº de bajas - Redes de distribución;Nº de altas - Zonas de abastecimiento;Nº de altas - Captaciones;Nº de altas - Estaciones de tratamiento;Nº de altas - Depósitos;Nº de altas - Redes de distribución;Nº de clorimetrías iniciales realizadas;Nº de clorimetrías de seguimiento realizadas;Nº total de determinaciones analíticas en captaciones - Arsénico;Nº total de determinaciones analíticas en captaciones - Cadmio;Nº total de determinaciones analíticas en captaciones - Cobre;Nº total de determinaciones analíticas en captaciones - Cromo;Nº total de determinaciones analíticas en captaciones - Fluoruros;Nº total de determinaciones analíticas en captaciones - Plomo;Nº total de determinaciones analíticas en captaciones - Aluminio;Nº total de determinaciones analíticas en captaciones - Cloruros;Nº total de determinaciones analíticas en captaciones - Hierro;Nº total de determinaciones analíticas en captaciones - Manganeso;Nº total de determinaciones analíticas en captaciones - Sodio;Nº total de determinaciones analíticas en captaciones - Sulfatos;Nº total de determinaciones analíticas en captaciones - Calcio;Nº total de determinaciones analíticas en captaciones - Magnesio;Nº total de determinaciones analíticas en captaciones - Potasio;Nº total de determinaciones analíticas en captaciones - Residuo seco;Nº total de determinaciones analíticas en captaciones - Vanadio;Nº total de determinaciones analíticas en captaciones - Conductividad;Nº total de determinaciones analíticas en redes - Arsénico;Nº total de determinaciones analíticas en redes - Cadmio;Nº total de determinaciones analíticas en redes - Cobre;Nº total de determinaciones analíticas en redes - Cromo;Nº total de determinaciones analíticas en redes - Fluoruros;Nº total de determinaciones analíticas en redes - Plomo;Nº total de determinaciones analíticas en redes - Aluminio;Nº total de determinaciones analíticas en redes - Cloruros;Nº total de determinaciones analíticas en redes - Hierro;Nº total de determinaciones analíticas en redes - Manganeso;Nº total de determinaciones analíticas en redes - Sodio;Nº total de determinaciones analíticas en redes - Sulfatos;Nº total de determinaciones analíticas en redes - Calcio;Nº total de determinaciones analíticas en redes - Magnesio;Nº total de determinaciones analíticas en redes - Potasio;Nº total de determinaciones analíticas en redes - Residuo seco;Nº total de determinaciones analíticas en redes - Vanadio;Nº total de determinaciones analíticas en redes - Conductividad;Resultados determinaciones analíticas en redes de distribución - Agua apta;Resultados determinaciones analíticas en redes de distribución - Agua apta con no conformidad;Resultados determinaciones analíticas en redes de distribución - Agua no apta;Nº de resoluciones efectuadas;Nº de revocaciones de resoluciones;Nº determinaciones de parámetros radiactivos en captaciones - Actividad Alfa total;Nº determinaciones de parámetros radiactivos en captaciones - Actividad Beta resto;Nº determinaciones de parámetros radiactivos en captaciones - Actividad Beta total;Nº determinaciones de parámetros radiactivos en captaciones - Pb-210;Nº determinaciones de parámetros radiactivos en captaciones - Po-210;Nº determinaciones de parámetros radiactivos en captaciones - Ra-224;Nº determinaciones de parámetros radiactivos en captaciones - Ra-226;Nº determinaciones de parámetros radiactivos en captaciones - Ra-228;Nº determinaciones de parámetros radiactivos en captaciones - Th-228;Nº determinaciones de parámetros radiactivos en captaciones - Th-230;Nº  determinaciones de parámetros radiactivos en captaciones - Th-232;Nº  determinaciones de parámetros radiactivos en captaciones - U-234;Nº determinaciones de parámetros radiactivos en captaciones - U-235;Nº determinaciones de parámetros radiactivos en captaciones - U-238;Nº determinaciones de parámetros radiactivos en captaciones - K-40;Nº determinaciones de parámetros radiactivos en captaciones - Rn-222;Nº  determinaciones de parámetros radiactivos en captaciones - Dosis Indicativa;Nº determinaciones de parámetros radiactivos en redes - Actividad Alfa total;Nº determinaciones de parámetros radiactivos en redes - Actividad Beta resto;Nº determinaciones de parámetros radiactivos en redes - Actividad Beta total;Nº determinaciones de parámetros radiactivos en redes - Pb-210;Nº determinaciones de parámetros radiactivos en redes - Po-210;Nº determinaciones de parámetros radiactivos en redes - Ra-224;Nº determinaciones de parámetros radiactivos en redes - Ra-226;Nº determinaciones de parámetros radiactivos en redes - Ra-228;Nº determinaciones de parámetros radiactivos en redes - U-234;Nº determinaciones de parámetros radiactivos en redes - U-235;Nº determinaciones de parámetros radiactivos en redes - U-238;Nº determinaciones de parámetros radiactivos en redes - K-40;Nº determinaciones de parámetros radiactivos en redes - Dosis Indicativa;Nº determinaciones analíticas - Aluminio;Nº determinaciones analíticas - Cadmio;Nº determinaciones analíticas - Calcio;Nº determinaciones analíticas - Cloruros;Nº determinaciones analíticas - Cobre;Nº determinaciones analíticas - Conductividad;Nº determinaciones analíticas - Cromo;Nº determinaciones analíticas - Fluoruros;Nº determinaciones analíticas - Magnesio;Nº determinaciones analíticas - Manganeso;Nº determinaciones analíticas - pH;Nº determinaciones analíticas - Plomo;Nº determinaciones analíticas - Potasio;Nº determinaciones analíticas - Residuo seco;Nº determinaciones analíticas - Selenio;Nº determinaciones analíticas - Sodio;Nº determinaciones analíticas - Sulfatos;Nº determinaciones analíticas - Vanadio;Nº muestras para el análisis de Microcistinas;Nº incumplimientos detectados - Microcistinas;Nº muestras para el análisis de Trihalometanos;Nº incumplimientos detectados - Trihalometanos
2019;Ávila;235;651;402;481;390;1648;254;1119;1265;658;3944;465;239;23;273;48;29;36;30;98;320.0;63;0;0;1;1;0;1;7;5;4;4;944;46;62;52;52;52;184;51;51;187;61;121;187;187;0;3;0;0;52;187;23;2;2;2;32;3;2;31;24;8;32;32;0;1;0;0;2;32;24;2;7;0;0;1;1;1;1;5;1;1;1;;;;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;0;0;0;9;0;9;0
2019;Palencia;154;436;378;461;396;1022;195;1003;1041;292;3200;187;102;12;52;21;20;23;19;43;156.0;21;0;0;0;0;0;2;1;1;1;0;1051;2;0;4;4;4;4;4;4;4;0;4;1;4;1;1;1;1;4;4;1;17;17;17;20;17;17;19;1;17;1;19;0;0;0;0;17;19;17;0;2;0;0;2;2;2;2;2;2;2;2;;;;2;2;2;2;0;2;6;6;6;6;6;6;6;6;6;6;6;6;6;1;1;1;1;1;1;1;1;1;1;;1;1;1;;1;1;1;0;0;10;0
2019;Segovia;162;434;384;468;382;1302;248;1216;930;947;4021;237;159;14;212;25;18;20;15;29;178.0;55;0;0;0;0;7;0;4;3;1;6;742;0;44;20;20;20;84;20;20;84;44;41;84;84;0;0;0;0;20;84;13;0;0;0;13;0;0;13;13;0;13;13;0;0;0;0;0;13;11;1;2;0;0;2;2;2;2;3;2;2;2;;;;2;2;2;2;0;2;6;6;6;6;6;6;6;6;6;6;6;6;6;0;0;0;0;0;0;0;0;0;0;;0;0;0;;0;0;0;10;0;13;0
2019;Valladolid;149;344;293;334;271;1679;246;1155;902;689;4219;253;76;5;118;18;9;15;14;73;207.0;53;0;0;0;0;0;1;1;0;1;0;812;3;28;10;10;11;37;10;10;37;28;10;38;37;0;0;0;0;8;37;10;5;5;5;15;5;5;15;10;5;15;15;0;0;0;0;4;15;12;3;4;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;0;0;0;0;0;19;0
2018;Ávila;234;644;398;478;389;1633;147;1222;1160;599;3857;435;227;20;222;50;36;44;39;147;314.0;49;4;0;0;2;7;2;34;16;13;14;953;8;21;3;3;3;41;3;3;41;21;3;41;41;3;3;3;;0;;4;0;0;0;4;0;0;4;4;0;4;4;0;0;0;;0;;17;0;1;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;5;;;;;;;;;;;;;;5;5;5;;5;5;5;;5;;5;5;5;5;5;;;5;8;0;9;0
2018;Burgos;293;1180;819;1065;833;1792;134;1788;2028;462;5326;301;149;17;411;233;158;190;158;251;827.0;116;5;0;0;1;0;1;2;3;2;0;1655;33;124;84;84;83;191;84;85;191;124;88;190;191;15;15;15;;85;;2;2;2;2;6;2;2;5;5;5;3;15;0;0;0;;2;;9;7;1;0;0;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;;17;;;;;;;;;;;;;;17;17;17;;17;17;17;;17;;17;17;17;17;17;;;17;0;0;6;0
2018;Salamanca;242;666;482;581;466;2291;289;1924;1295;2864;7048;888;244;11;472;63;36;47;32;102;502.0;35;0;0;0;0;0;0;10;6;11;4;1084;10;89;12;12;12;21;12;12;21;9;14;21;21;14;14;14;;12;;39;0;0;0;3;0;0;0;3;4;0;0;0;0;0;;0;;13;0;8;1;2;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;;14;;;;;;;;;;;;;;14;14;14;;14;14;14;;14;;14;14;14;14;14;;;14;10;0;18;0
2018;Valladolid;150;343;293;333;271;1948;202;1293;911;699;4583;212;89;4;165;29;25;24;21;83;345.0;36;0;0;0;0;0;0;1;0;0;0;785;7;26;11;11;11;48;11;11;48;26;11;48;48;6;6;6;;11;;4;0;0;0;10;0;0;10;4;0;10;10;0;0;0;;0;;41;9;0;0;0;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;;12;;;;;;;;;;;;;;12;12;12;;12;12;12;;12;;12;12;12;12;12;;;12;0;0;16;1
2018;Zamora;235;711;533;627;536;1441;142;1540;1433;476;4054;618;52;3;305;144;114;112;104;202;628.0;343;8;0;0;1;0;2;6;7;7;6;1123;49;80;6;6;6;49;6;6;49;24;94;46;47;0;6;0;;6;;9;0;0;0;3;0;0;1;5;8;2;1;0;0;0;;0;;68;17;18;6;0;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;;8;;;;;;;;;;;;;;8;8;8;;8;8;8;;8;;8;8;8;8;8;;;8;6;0;9;1
2017;Palencia;156;435;376;461;396;1047;128;1034;1079;297;3095;227;42;8;213;188;135;176;142;198;891.0;133;0;0;0;1;0;0;5;1;0;0;932;7;36;;;;129;;;129;36;93;129;129;;;;;;;1;;;;4;;;4;1;3;4;4;;;;;;;230;14;19;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;;;;;;;;;;;;;;103;103;0;;103;143;103;;0;;0;103;0;143;60;;;103;2;0;5;0
2017;Valladolid;150;342;293;333;271;1564;185;1164;868;607;4027;182;49;1;129;108;114;110;72;320;1418.0;466;4;1;0;2;0;1;1;0;0;0;436;0;14;;;;43;;;43;14;11;43;43;;;;;;;3;;;;11;;;11;3;0;11;11;;;;;;;328;52;12;0;;7;7;6;7;7;7;7;7;7;7;7;7;7;7;;;7;;;;;;;;;;;;;;11;11;0;;11;54;11;;0;;0;11;0;24;10;;;11;0;0;15;1
2017;Zamora;241;705;526;621;530;1524;91;1568;1499;504;4197;638;52;1;298;211;144;204;165;259;1010.0;272;0;0;0;0;2;0;13;11;1;13;1124;58;77;;;;199;;;197;77;122;197;195;;;;;;;18;;;;21;;;14;15;13;16;6;;;;;;;257;35;32;6;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;;;;;;;;;;;;;;5;7;0;;7;201;7;;0;;0;7;0;84;3;;;7;9;0;31;3
2016;Salamanca;242;658;475;569;461;2386;354;1755;1105;2284;6898;689;180;17;100;7;7;13;11;;;;0;0;0;0;0;0;4;3;1;1;967;20;62;;;;19;;;19;19;23;19;19;;;;;;;23;;;;8;;;4;8;9;3;3;;;;;;;126;3;30;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;0;18;1
2016;Segovia;202;427;377;464;381;1023;133;1211;767;955;3521;235;223;15;95;161;126;162;131;;;;48;15;13;22;15;15;5;15;8;18;640;1;30;;;;50;;;50;50;22;50;50;;;;;;;11;;;;14;;;14;14;8;14;14;;;;;;;174;8;15;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;0;12;0
2015;Ávila;240;602;374;469;379;1439;187;1120;1064;509;3728;295;160;22;114;324;210;255;209;;;;79;2;0;12;16;30;11;4;2;8;905;12;58;;;;61;;;61;55;0;61;61;;;;;;;7;;;;5;;;5;7;0;5;5;;;;;;;97;1;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;0;11;2
2015;Palencia;185;431;368;468;393;945;124;667;889;109;2485;136;62;4;47;192;196;256;213;;;;55;7;2;19;16;16;17;29;15;16;811;15;7;;;;40;;;40;7;36;40;40;;;;;;;3;;;;23;;;23;3;16;23;23;;;;;;;113;8;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;4;0
2015;Zamora;241;685;512;616;516;1233;115;1220;1397;1448;4508;467;40;3;395;379;273;362;299;;;;98;10;6;17;18;23;43;43;25;17;1375;25;29;;;;111;;;109;110;78;109;108;;;;;;;0;;;;1;;;0;3;10;0;0;;;;;;;45;12;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0;12;3
2014;Burgos;548;1153;737;1032;879;1924;121;2773;1525;1352;3963;167;4;1;738;282;167;211;168;;;;110;1;4;19;9;13;16;23;14;9;1555;18;64;;;;41;;;41;64;41;41;41;;;;;;;0;;;;3;;;1;1;3;1;5;;;;;;;12;5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;6;0
2014;Valladolid;174;330;289;339;282;1775;204;688;919;683;3239;100;52;4;143;71;57;62;46;;;;3;4;5;8;13;1;2;18;1;6;839;4;45;;;;66;;;67;40;19;67;67;;;;;;;16;;;;23;;;25;15;0;25;26;;;;;;;159;25;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;12;1
2014;Zamora;287;655;475;607;517;1076;67;975;1293;1462;3157;195;20;1;507;288;221;239;200;;;;104;0;1;0;2;30;5;6;4;2;1262;25;36;;;;95;;;88;89;37;90;88;;;;;;;10;;;;9;;;7;7;1;6;2;;;;;;;39;9;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0;13;4
2013;Burgos;678;1138;720;1040;824;1403;288;2050;2148;1519;7073;175;24;8;;;;;;;;;0;23;6;15;3;0;1;3;1;0;2181;63;20;;;;128;;;128;20;128;128;128;;;;;;;0;;;;1;;;1;1;0;1;1;;;;;;;5;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;6;0
2013;Segovia;264;428;369;469;391;830;81;951;1294;426;3087;136;169;12;;;;;;;;;0;18;8;19;10;1;10;20;23;11;1121;8;40;;;;118;;;118;40;0;118;118;;;;;;;4;;;;1;;;1;4;0;1;1;;;;;;;10;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0;11;1
2012;Palencia;303;420;339;480;383;607;74;711;23;327;1584;115;40;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;15;
2012;Segovia;269;438;356;473;392;796;38;698;20;413;1741;79;138;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;12;
2012;Valladolid;185;326;269;380;285;1253;96;1061;23;1034;3277;115;72;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;12;
2011;Palencia;293;408;331;468;377;741;111;734;69;48;1563;110;25;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;10;
2011;Soria;355;582;347;436;370;537;101;689;235;1196;2702;44;11;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;5;
2011;Valladolid;188;336;295;402;307;1638;166;894;241;234;2946;112;113;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;20;
2010;Palencia;241;339;266;381;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
2010;Valladolid;187;332;296;398;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
2009;Ávila;90;117;87;130;93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
2009;Salamanca;45;61;50;111;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;
2009;Valladolid;117;205;187;260;185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
2008;León;21;85;69;122;115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;Zamora;10;21;16;18;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
